source_hgnc_id,source_hgnc_symbol,relation,target_hgnc_id,target_hgnc_symbol,stmt_hash,evidence_count,source_counts
19074,THOC5,DecreaseAmount,1833,CEBPA,-5888694942896609,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,1833,CEBPA,29760478864152693,1,"{""reach"": 1}"
29931,GNL3,DecreaseAmount,1806,CDX2,4919695066392055,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1455,CALR,-29523232760240424,2,"{""reach"": 2}"
587,APEX1,IncreaseAmount,11764,TG,-1001265537754673,1,"{""signor"": 1}"
587,APEX1,DecreaseAmount,11700,TDG,-1222098750768003,1,"{""medscan"": 1}"
4983,HMGB1,DecreaseAmount,11362,STAT1,-5231921324673045,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11362,STAT1,33757380600601377,1,"{""medscan"": 1}"
30064,PBRM1,IncreaseAmount,11362,STAT1,21056345758190088,1,"{""reach"": 1}"
12810,XIST,IncreaseAmount,11205,SP1,9191519396559446,1,"{""sparser"": 1}"
587,APEX1,IncreaseAmount,11040,SLC5A5,-492894862136747,1,"{""signor"": 1}"
587,APEX1,IncreaseAmount,11040,SLC5A5,-24006482333175320,1,"{""trrust"": 1}"
1917,CHD2,IncreaseAmount,10333,RPL30,-9003542109754116,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,CHEBI:15422,OR2I8P,-28622510205931258,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,CHEBI:15422,OR2I8P,20375505696842274,5,"{""reach"": 4, ""medscan"": 1}"
587,APEX1,DecreaseAmount,CHEBI:15422,OR2I8P,-31785169290156789,1,"{""reach"": 1}"
12810,XIST,IncreaseAmount,990,BCL2,-2363724751804244,1,"{""medscan"": 1}"
31350,CUEDC1,DecreaseAmount,990,BCL2,-6463936250326985,1,"{""reach"": 1}"
29931,GNL3,IncreaseAmount,990,BCL2,-4215345922749191,3,"{""medscan"": 1, ""reach"": 2}"
4983,HMGB1,DecreaseAmount,990,BCL2,17571924505164909,4,"{""reach"": 3, ""medscan"": 1}"
4983,HMGB1,IncreaseAmount,990,BCL2,7157731570137194,7,"{""medscan"": 1, ""reach"": 6}"
587,APEX1,DecreaseAmount,990,BCL2,32202207631894175,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,990,BCL2,-28477203195156181,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,990,BCL2,19957583134416054,3,"{""reach"": 3}"
587,APEX1,IncreaseAmount,990,BCL2,-22117038371017693,3,"{""reach"": 3}"
10774,SFPQ,IncreaseAmount,990,BCL2,-26022133749164949,1,"{""reach"": 1}"
10316,RPL23,IncreaseAmount,990,BCL2,-594900696961754,1,"{""reach"": 1}"
10316,RPL23,IncreaseAmount,990,BCL2,-12839887195790184,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,620,APP,3923585328766495,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,5986,IL18,-9502409551578653,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,5986,IL18,-7226411787845648,3,"{""medscan"": 1, ""reach"": 2}"
4983,HMGB1,IncreaseAmount,9955,RELA,-10686235650646203,2,"{""reach"": 2}"
4983,HMGB1,DecreaseAmount,9955,RELA,-1449494874605169,4,"{""reach"": 4}"
4983,HMGB1,IncreaseAmount,9955,RELA,1959448906589539,10,"{""medscan"": 1, ""reach"": 8, ""isi"": 1}"
587,APEX1,IncreaseAmount,9955,RELA,-23689939752219184,1,"{""trrust"": 1}"
587,APEX1,DecreaseAmount,9955,RELA,13780481618542256,1,"{""reach"": 1}"
10774,SFPQ,DecreaseAmount,9955,RELA,-25902630274005396,1,"{""reach"": 1}"
6950,MCM7,IncreaseAmount,9236,PPARG,-9667119003336271,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,9236,PPARG,-26236725188122626,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7939,NPPA,19392378014305533,2,"{""reach"": 2}"
587,APEX1,DecreaseAmount,7211,MPG,31820033714163623,2,"{""medscan"": 2}"
31486,MIRLET7I,DecreaseAmount,7176,MMP9,33930363411139875,1,"{""medscan"": 1}"
4983,HMGB1,IncreaseAmount,7176,MMP9,-13812961156490008,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,7176,MMP9,-6823948276045613,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,7176,MMP9,16081637921187013,32,"{""medscan"": 4, ""reach"": 24, ""sparser"": 2, ""isi"": 2}"
587,APEX1,DecreaseAmount,7176,MMP9,-19615049600705734,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,7176,MMP9,29500992689971411,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,7166,MMP2,11735996130390240,3,"{""reach"": 3}"
4983,HMGB1,DecreaseAmount,7166,MMP2,-4669471477575592,2,"{""reach"": 1, ""medscan"": 1}"
4983,HMGB1,IncreaseAmount,7166,MMP2,21733635435074853,14,"{""medscan"": 2, ""reach"": 12}"
587,APEX1,IncreaseAmount,7166,MMP2,18090281994394391,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7161,MMP15,23644687731747099,2,"{""sparser"": 2}"
1874,CFL1,IncreaseAmount,7160,MMP14,-4188249150508403,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7160,MMP14,-21629037809246821,2,"{""sparser"": 2}"
587,APEX1,IncreaseAmount,7160,MMP14,-24812976432270349,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,7160,MMP14,6361514480604736,5,"{""reach"": 5}"
6950,MCM7,DecreaseAmount,7029,MET,-2122103911488150,1,"{""medscan"": 1}"
4983,HMGB1,IncreaseAmount,6307,KDR,-35053937727675657,3,"{""reach"": 3}"
12370,CEP41,IncreaseAmount,6307,KDR,1457674180534380,2,"{""reach"": 2}"
4983,HMGB1,DecreaseAmount,5109,HOXA9,35658564795246215,1,"{""medscan"": 1}"
587,APEX1,DecreaseAmount,3796,FOS,5838376460187268,1,"{""reach"": 1}"
30064,PBRM1,DecreaseAmount,3113,E2F1,23511015980741266,1,"{""reach"": 1}"
29535,MTF2,DecreaseAmount,20857,NANOG,-21841857985185656,1,"{""reach"": 1}"
19074,THOC5,DecreaseAmount,20857,NANOG,-23891060644714056,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,20857,NANOG,-7307338059141988,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,20857,NANOG,-32772738869292357,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,20857,NANOG,19019452704543991,2,"{""reach"": 2}"
587,APEX1,DecreaseAmount,20857,NANOG,8059225807747334,1,"{""reach"": 1}"
6950,MCM7,IncreaseAmount,1784,CDKN1A,-906833723730378,1,"{""reach"": 1}"
6950,MCM7,DecreaseAmount,1784,CDKN1A,-16208820680558445,1,"{""reach"": 1}"
6950,MCM7,DecreaseAmount,1784,CDKN1A,-10139892411105601,1,"{""reach"": 1}"
1874,CFL1,DecreaseAmount,1784,CDKN1A,-5488353390855962,1,"{""reach"": 1}"
1874,CFL1,IncreaseAmount,1784,CDKN1A,-31090196929146924,2,"{""reach"": 2}"
1874,CFL1,IncreaseAmount,1784,CDKN1A,-4997125375503544,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1784,CDKN1A,8391498231194645,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1784,CDKN1A,-21267997259494775,5,"{""medscan"": 1, ""reach"": 4}"
587,APEX1,DecreaseAmount,1784,CDKN1A,-1620102847661585,2,"{""reach"": 2}"
587,APEX1,IncreaseAmount,1784,CDKN1A,29791224204629705,2,"{""reach"": 2}"
587,APEX1,IncreaseAmount,1784,CDKN1A,-33532658037735737,8,"{""medscan"": 1, ""reach"": 7}"
587,APEX1,DecreaseAmount,1784,CDKN1A,8693829189812745,7,"{""medscan"": 2, ""reach"": 5}"
30064,PBRM1,IncreaseAmount,1784,CDKN1A,-13772897216235445,1,"{""signor"": 1}"
30064,PBRM1,DecreaseAmount,1784,CDKN1A,-5558621949611048,5,"{""reach"": 5}"
30064,PBRM1,IncreaseAmount,1784,CDKN1A,32731915561808323,5,"{""medscan"": 1, ""reach"": 4}"
10316,RPL23,IncreaseAmount,1784,CDKN1A,1354034080820615,1,"{""reach"": 1}"
10316,RPL23,DecreaseAmount,1784,CDKN1A,-32980719796814215,1,"{""reach"": 1}"
29931,GNL3,IncreaseAmount,17635,CD274,-21454837762436721,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,17635,CD274,15787509418213274,10,"{""sparser"": 1, ""reach"": 9}"
30064,PBRM1,DecreaseAmount,17635,CD274,-13395134526104372,1,"{""reach"": 1}"
6950,MCM7,IncreaseAmount,1582,CCND1,-14772841834307067,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1582,CCND1,35108806343503554,2,"{""medscan"": 2}"
587,APEX1,IncreaseAmount,1582,CCND1,27638123070236256,1,"{""medscan"": 1}"
29931,GNL3,DecreaseAmount,12593,USF1,2882695085549340,1,"{""reach"": 1}"
6950,MCM7,IncreaseAmount,11999,TP53BP1,-22032287183441207,1,"{""reach"": 1}"
6950,MCM7,DecreaseAmount,11998,TP53,-5925557446040846,2,"{""reach"": 2}"
6950,MCM7,IncreaseAmount,11998,TP53,8421298677847064,1,"{""reach"": 1}"
6950,MCM7,DecreaseAmount,11998,TP53,13777242219775471,1,"{""reach"": 1}"
29931,GNL3,DecreaseAmount,11998,TP53,-18631067429334911,3,"{""reach"": 3}"
29931,GNL3,IncreaseAmount,11998,TP53,-16224604081921611,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,11998,TP53,16121620800695441,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,11998,TP53,1438647707113724,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,11998,TP53,-2268932111842679,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11998,TP53,10189543775867661,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11998,TP53,24864649048829852,10,"{""medscan"": 1, ""reach"": 9}"
587,APEX1,DecreaseAmount,11998,TP53,24305368176831751,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,11998,TP53,491987045306814,2,"{""reach"": 2}"
587,APEX1,DecreaseAmount,11998,TP53,-31175230869826909,2,"{""reach"": 2}"
587,APEX1,IncreaseAmount,11998,TP53,27144883028923486,3,"{""medscan"": 1, ""reach"": 2}"
30064,PBRM1,DecreaseAmount,11998,TP53,-34994247256322195,1,"{""reach"": 1}"
10774,SFPQ,DecreaseAmount,11998,TP53,-29160574183416682,1,"{""reach"": 1}"
10316,RPL23,IncreaseAmount,11998,TP53,-14239851805684102,1,"{""reach"": 1}"
10316,RPL23,DecreaseAmount,11998,TP53,-577058419301072,2,"{""reach"": 2}"
29535,MTF2,DecreaseAmount,11195,SOX2,25573249212533362,1,"{""reach"": 1}"
19074,THOC5,DecreaseAmount,11195,SOX2,5087072902952185,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,11195,SOX2,33230231034190207,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,1034,BECN1,-1653024290098556,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1034,BECN1,15428206252818699,11,"{""medscan"": 1, ""reach"": 10}"
587,APEX1,DecreaseAmount,1034,BECN1,-32432387010796127,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,CHEBI:35366,MIR1255B1,-15749128872811689,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,CHEBI:17234,ANKRD30A,-25221313075159824,3,"{""reach"": 3}"
587,APEX1,IncreaseAmount,CHEBI:17234,ANKRD30A,21996400826887772,2,"{""reach"": 2}"
6743,CAPRIN1,IncreaseAmount,30292,G3BP1,-16784558468613166,1,"{""medscan"": 1}"
1874,CFL1,IncreaseAmount,2973,DNM1L,-5141595723187967,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,2973,DNM1L,-28418376781998817,4,"{""reach"": 4}"
10774,SFPQ,IncreaseAmount,1884,CFTR,-22436659080449538,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,16262,YAP1,-8751320718629358,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,16262,YAP1,24558966826408638,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,12663,VCAM1,-34902462646538009,15,"{""medscan"": 2, ""reach"": 13}"
587,APEX1,DecreaseAmount,12663,VCAM1,29595470117591488,5,"{""reach"": 5}"
587,APEX1,IncreaseAmount,12663,VCAM1,-13347925276420797,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11728,TERF1,17660887219103609,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11621,HNF1A,31073852884225728,1,"{""reach"": 1}"
1917,CHD2,DecreaseAmount,11571,TARDBP,26215744501247434,1,"{""bel"": 1}"
587,APEX1,IncreaseAmount,11389,STK11,10486888908703753,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11100,SMARCA4,-26398679060576454,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,74,ABCG2,5399258044519384,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,5238,HSPA5,18803365091044997,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,5238,HSPA5,11014045475816775,3,"{""reach"": 3}"
587,APEX1,DecreaseAmount,5238,HSPA5,13691671390935335,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,3942,MTOR,-30492333791681772,2,"{""reach"": 2}"
4983,HMGB1,DecreaseAmount,3942,MTOR,23870415014296354,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,3942,MTOR,-32835726572079310,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,3942,MTOR,2862302387356268,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,2434,CSF2,35453212459614516,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,2434,CSF2,3079670433059689,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,7873,NOS2,-28563934964152733,4,"{""reach"": 4}"
4983,HMGB1,IncreaseAmount,7873,NOS2,-15855799334792223,13,"{""reach"": 13}"
10774,SFPQ,IncreaseAmount,7873,NOS2,13835138511427969,1,"{""reach"": 1}"
10774,SFPQ,DecreaseAmount,7873,NOS2,-14553731128106007,1,"{""reach"": 1}"
6743,CAPRIN1,DecreaseAmount,7553,MYC,-4666540466977596,1,"{""medscan"": 1}"
6743,CAPRIN1,IncreaseAmount,7553,MYC,27026590462464201,1,"{""medscan"": 1}"
4983,HMGB1,IncreaseAmount,7553,MYC,32501234765145525,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7553,MYC,-35333892786358692,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,7553,MYC,5800538718269287,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,7553,MYC,-15509550025978328,1,"{""medscan"": 1}"
10774,SFPQ,IncreaseAmount,7553,MYC,-26236953561031785,1,"{""medscan"": 1}"
13606,KDM2A,DecreaseAmount,7176,MMP9,12322332519896015,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,6025,CXCL8,-7229860045562740,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,6025,CXCL8,10253863046620750,24,"{""medscan"": 9, ""reach"": 15}"
587,APEX1,DecreaseAmount,6025,CXCL8,33364176655276336,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,6025,CXCL8,31919475934229090,10,"{""medscan"": 2, ""reach"": 8}"
10774,SFPQ,DecreaseAmount,6025,CXCL8,-11717997713403743,2,"{""reach"": 2}"
10774,SFPQ,IncreaseAmount,6025,CXCL8,29209574938076991,3,"{""reach"": 3}"
10774,SFPQ,DecreaseAmount,6025,CXCL8,-32205604436838069,11,"{""reach"": 9, ""trrust"": 1, ""medscan"": 1}"
4983,HMGB1,DecreaseAmount,6018,IL6,-2769240422337557,7,"{""reach"": 7}"
4983,HMGB1,IncreaseAmount,6018,IL6,-10927811779315116,72,"{""medscan"": 11, ""reach"": 59, ""sparser"": 2}"
587,APEX1,DecreaseAmount,6018,IL6,6495421243122009,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,6018,IL6,33310180603934413,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,6018,IL6,-17977942952197254,3,"{""reach"": 3}"
30064,PBRM1,IncreaseAmount,6018,IL6,-14468778527797588,1,"{""reach"": 1}"
10774,SFPQ,DecreaseAmount,6018,IL6,6677618086272289,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,5438,IFNG,-14284582097200033,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,5438,IFNG,14985377248524652,9,"{""medscan"": 2, ""reach"": 7}"
4931,HLA-A,IncreaseAmount,5438,IFNG,12381054534080039,4,"{""reach"": 4}"
4983,HMGB1,IncreaseAmount,4983,HMGB1,18421724758666091,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,4983,HMGB1,32019841404907034,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,4983,HMGB1,10944410496894500,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,4983,HMGB1,13048782136110123,7,"{""reach"": 7}"
4983,HMGB1,DecreaseAmount,4983,HMGB1,35857567912182849,60,"{""medscan"": 7, ""reach"": 53}"
4983,HMGB1,IncreaseAmount,4983,HMGB1,-32696969177270811,66,"{""medscan"": 11, ""reach"": 55}"
4661,GTF2IRD1,IncreaseAmount,1705,CD86,-11500497852575780,1,"{""reach"": 1}"
1874,CFL1,IncreaseAmount,1705,CD86,-35406393147692266,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1705,CD86,18249141941869078,8,"{""medscan"": 3, ""reach"": 4, ""sparser"": 1}"
29931,GNL3,IncreaseAmount,14929,SIRT1,-21318125512431106,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,14929,SIRT1,12383661772380073,2,"{""reach"": 2}"
4983,HMGB1,IncreaseAmount,14929,SIRT1,6222424938891561,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,14929,SIRT1,4371003983679356,2,"{""reach"": 2}"
587,APEX1,IncreaseAmount,14929,SIRT1,-18650376719103713,7,"{""medscan"": 3, ""reach"": 4}"
4983,HMGB1,DecreaseAmount,11850,TLR4,-33568942636913646,2,"{""reach"": 2}"
4983,HMGB1,DecreaseAmount,11850,TLR4,-12462522877046265,8,"{""reach"": 8}"
4983,HMGB1,IncreaseAmount,11850,TLR4,30664712764719003,48,"{""medscan"": 10, ""reach"": 37, ""sparser"": 1}"
587,APEX1,DecreaseAmount,11850,TLR4,-8132157497020460,1,"{""reach"": 1}"
10774,SFPQ,IncreaseAmount,1071,BMP4,-7384862150410151,1,"{""reach"": 1}"
10774,SFPQ,IncreaseAmount,644,AR,6862595327135560,1,"{""reach"": 1}"
11151,SNRPA,DecreaseAmount,4298,GLB1,24763689443239389,1,"{""reach"": 1}"
31486,MIRLET7I,DecreaseAmount,1705,CD86,-10372550291990178,1,"{""medscan"": 1}"
587,APEX1,DecreaseAmount,12828,XRCC1,-4685515423756770,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,12828,XRCC1,2636473524639514,1,"{""reach"": 1}"
30064,PBRM1,DecreaseAmount,12828,XRCC1,-13082199264029072,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11048,SLC6A2,4154964504815132,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,CHEBI:29108,SEL1L3,-14425547022026296,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,9817,RAD51,13371161499666110,2,"{""reach"": 2}"
10774,SFPQ,DecreaseAmount,9817,RAD51,20387669558359677,1,"{""medscan"": 1}"
10774,SFPQ,IncreaseAmount,9817,RAD51,6808738236043602,3,"{""medscan"": 3}"
31350,CUEDC1,IncreaseAmount,959,BAX,-26556743694947374,1,"{""reach"": 1}"
29931,GNL3,DecreaseAmount,959,BAX,-91522895228840,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,959,BAX,-19257244426003338,3,"{""reach"": 1, ""medscan"": 2}"
4983,HMGB1,IncreaseAmount,959,BAX,24933531215238607,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,959,BAX,4434865817061814,3,"{""medscan"": 1, ""reach"": 2}"
587,APEX1,IncreaseAmount,959,BAX,24334630571467942,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,959,BAX,8838675694832728,3,"{""reach"": 3}"
587,APEX1,IncreaseAmount,959,BAX,16305799649489588,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,959,BAX,-24845112983124642,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,959,BAX,-20092993156222888,2,"{""reach"": 2}"
4983,HMGB1,DecreaseAmount,9588,PTEN,-32107288270016751,4,"{""reach"": 4}"
4983,HMGB1,IncreaseAmount,9588,PTEN,32966839604538590,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,9588,PTEN,-21405278045275504,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,9588,PTEN,2063028501366551,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,9588,PTEN,-15948299099550085,2,"{""reach"": 2}"
587,APEX1,IncreaseAmount,9588,PTEN,-8430189300463583,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,9588,PTEN,-28575155715405730,2,"{""medscan"": 1, ""reach"": 1}"
30064,PBRM1,DecreaseAmount,9077,PLK1,-625643358454856,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,8607,PRKN,29462323348299964,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,7797,NFKBIA,7229378307506694,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7797,NFKBIA,17627205508656478,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,7797,NFKBIA,-32641672457703383,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7797,NFKBIA,-13797263214726786,1,"{""medscan"": 1}"
31486,MIRLET7I,DecreaseAmount,7553,MYC,-2009284185098709,1,"{""medscan"": 1}"
4983,HMGB1,IncreaseAmount,7228,MRC1,8330569468848876,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,7228,MRC1,9586839924720406,2,"{""medscan"": 1, ""reach"": 1}"
13606,KDM2A,DecreaseAmount,7132,KMT2A,-17572578561419261,1,"{""reach"": 1}"
1874,CFL1,DecreaseAmount,7107,MKI67,27503098144125239,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,7107,MKI67,29952274333324983,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,7107,MKI67,-21077353485396253,2,"{""medscan"": 1, ""reach"": 1}"
4983,HMGB1,DecreaseAmount,6407,KRAS,-10528215335026157,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,6407,KRAS,-17631914819886969,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,6407,KRAS,-4482743757994822,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,6407,KRAS,-25135145998396326,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,6407,KRAS,27439634973717790,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,6407,KRAS,-35578173257245270,1,"{""reach"": 1}"
1874,CFL1,IncreaseAmount,4910,HIF1A,-27035129051627480,2,"{""reach"": 2}"
4983,HMGB1,DecreaseAmount,4910,HIF1A,1954084767631525,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,4910,HIF1A,-2761485595312297,12,"{""medscan"": 2, ""reach"": 10}"
587,APEX1,IncreaseAmount,4910,HIF1A,-12528141438890211,1,"{""reach"": 1}"
23096,SLC29A3,DecreaseAmount,3942,MTOR,27965416463619070,1,"{""reach"": 1}"
12397,TTF1,DecreaseAmount,320,AGER,35868122680820170,1,"{""bel"": 1}"
13606,KDM2A,DecreaseAmount,3113,E2F1,23650074969667348,1,"{""reach"": 1}"
10762,SETMAR,IncreaseAmount,1925,CHEK1,5866595506679761,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,1785,CDKN1B,-5054490627730542,1,"{""reach"": 1}"
13606,KDM2A,IncreaseAmount,1784,CDKN1A,34070072814306148,1,"{""reach"": 1}"
13606,KDM2A,DecreaseAmount,1784,CDKN1A,-12079350388087223,1,"{""reach"": 1}"
13606,KDM2A,IncreaseAmount,1784,CDKN1A,-6698876831444108,1,"{""reach"": 1}"
31350,CUEDC1,DecreaseAmount,1773,CDK4,33844464999566788,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,1633,CD19,2317078775005337,1,"{""trrust"": 1}"
9847,RANBP1,IncreaseAmount,16262,YAP1,14426578466209811,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,1606,CCR5,-8623912002884719,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,1578,CCNA2,-5192109497431762,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,12679,VDR,7918120655381578,1,"{""reach"": 1}"
23096,SLC29A3,DecreaseAmount,12028,HSP90B1,-22448086414485347,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,11766,TGFB1,33852692244375158,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,11766,TGFB1,30503388692703702,7,"{""medscan"": 1, ""reach"": 6}"
587,APEX1,IncreaseAmount,11766,TGFB1,-15169795392669180,5,"{""reach"": 4, ""medscan"": 1}"
587,APEX1,DecreaseAmount,11766,TGFB1,6123283972211190,5,"{""medscan"": 2, ""reach"": 3}"
4983,HMGB1,IncreaseAmount,11425,STS,-31756483789312499,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,11425,STS,-16696450163973198,1,"{""reach"": 1}"
587,APEX1,IncreaseAmount,11425,STS,-8594191646853818,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,11425,STS,10652257269869351,2,"{""reach"": 2}"
1874,CFL1,DecreaseAmount,11393,AURKA,35781805431118282,1,"{""medscan"": 1}"
587,APEX1,IncreaseAmount,11327,SSRP1,9379702083769812,1,"{""reach"": 1}"
1874,CFL1,IncreaseAmount,11291,SRF,-34301641661797215,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,10618,CCL2,1758634975753335,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,10618,CCL2,5211693804839569,11,"{""medscan"": 2, ""reach"": 9}"
587,APEX1,IncreaseAmount,10618,CCL2,-6091287470325559,1,"{""trrust"": 1}"
587,APEX1,IncreaseAmount,10618,CCL2,34124855180668015,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,CHEBI:3815,FOXI1,28133440690066927,12,"{""reach"": 12}"
4983,HMGB1,DecreaseAmount,CHEBI:3815,FOXI1,-7459420835960982,5,"{""medscan"": 1, ""reach"": 4}"
587,APEX1,DecreaseAmount,CHEBI:3815,FOXI1,314399982056676,4,"{""reach"": 4}"
4983,HMGB1,IncreaseAmount,9718,PXN,33950432315071955,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,8104,OCLN,-9483433632548881,1,"{""reach"": 1}"
4983,HMGB1,DecreaseAmount,8104,OCLN,6647678781662637,3,"{""reach"": 3}"
1874,CFL1,DecreaseAmount,7978,NR3C1,35806064740166627,1,"{""reach"": 1}"
29931,GNL3,DecreaseAmount,7978,NR3C1,-31305862851839669,1,"{""reach"": 1}"
587,APEX1,DecreaseAmount,7978,NR3C1,-4904190929123655,1,"{""reach"": 1}"
4983,HMGB1,IncreaseAmount,6876,MAPK14,-21111074789899010,1,"{""medscan"": 1}"
1874,CFL1,DecreaseAmount,5992,IL1B,18373842383079870,1,"{""reach"": 1}"
1874,CFL1,IncreaseAmount,5992,IL1B,-210738019776367,2,"{""reach"": 2}"
