"originalRUN","Akt","EGF","Erk","IGF","Mek","PI3K","Raf","Ras","SOS"
"7_Obs",23.113132,15.801031,10.0956141985354,17.3498576618174,NA,26.2099354978284,1.7603960234375,12.531975,16.790555
"70_Obs",18.3540913603803,13.75231,10.0177365219334,15.1849396618174,10.1801269257813,21.206746576566,NA,12.0531364623637,13.712743
"71_Obs",19.077102,16.571254,12.6467195171904,13.2010626618174,NA,24.8046334524293,5.59644269140625,13.3496740083375,15.318079
"72_Obs",24.334348,18.564763,9.851176,16.4408986618174,1.01226896289063,28.7270705860442,4.411029828125,13.811595,18.185403
"73_Obs",24.305544,20.713158,12.169075,13.1145796367924,10.6398809628906,28.8634485475707,4.20975757910156,13.64019,18.959988
"74_Obs",25.0519540105708,19.031556,6.09376014162684,17.4561196618174,NA,29.1638955639636,1.586095453125,13.1957677564233,18.845193
"75_Obs",18.756396,12.018048,10.4542672222977,18.4612366774991,NA,23.4136325475707,4.61952004296875,12.5700743098639,15.611412
"76_Obs",21.362118,17.166039,11.292746,13.4753506367924,14.308219,25.854605576566,5.091245,13.1978238361143,15.567626
"77_Obs",26.287206,20.568575,9.91882,19.1709296774991,6.9969315,31.5252905639636,2.80247051171875,15.5517693816435,20.505549
"78_Obs",20.264331,18.774936,9.717789,14.8790456774991,NA,24.2153615757022,4.977107953125,13.2328926435615,16.819324
"79_Obs",24.494625,20.370685,12.3280481528711,19.0587356614612,8.089862,30.8484545475707,4.84793801953125,15.025403,21.568988
"8_Obs",22.527508,19.041769,11.111862,16.8814506367924,14.1886449257813,28.121369576566,4.17560944238281,13.676736013134,17.76311
"80_Obs",22.78456,17.417667,10.346547,16.9073706618174,NA,27.5897034978284,5.4855795,14.080506,18.185386
"81_Obs",23.124232,17.482377,10.421879,18.959856761334,8.79135446289063,28.3616645475707,2.25822004296875,14.43597,18.046234
"82_Obs",21.294186,18.644336,9.916442,12.6018126555161,9.775282,24.6847075204515,3.66066815502929,12.0265240361632,14.444588
"83_Obs",21.378172,19.314806,11.040125,15.2724896618174,10.137608,26.9622435639636,6.83939701171875,13.701068,17.4953033736613
"84_Obs",25.62739,18.679551,10.8996120831552,19.9471596555161,11.1851544628906,31.3372675475707,3.75197453125,15.2644440891694,21.147802
"85_Obs",21.089802,18.441677,10.2049241418072,13.7387615006739,16.782133,25.3492255499145,4.70253404296875,13.802082,16.091069
"86_Obs",18.3001453603803,16.072665,12.657515,9.48126855400248,11.723982,21.0104875475707,5.12310790625,11.3474129977873,13.88913
"87_Obs",19.057941,19.217343,9.613547,9.7651045400661,NA,23.127841576566,3.416084453125,11.738950012129,13.424734
"88_Obs",18.510916,18.450115,12.77906,8.07354978256042,NA,22.1315325475707,5.49868290625,11.6685636812401,12.866175
"89_Obs",18.456673,21.473103,11.8777025317232,9.2503802818524,9.57955346289063,22.3235615475874,5.11495153125,11.930631,12.728122
"9_Obs",21.933458,17.33654,8.83790277527042,13.7718766555161,11.119811,26.1477350829285,4.91766800976562,12.638044,16.031459
"90_Obs",24.165601,21.681405,10.0072987538604,14.3579546032064,NA,29.795444576566,3.3766810234375,15.256074,17.838283
"91_Obs",24.003873,18.640121,12.012363,19.4284559942984,NA,29.6140835475707,5.0613250234375,15.187682,19.342360420255
"92_Obs",20.714881,16.958797,10.219283,14.2661837741611,NA,25.675564576566,3.44191553271484,13.468392,16.056262
"93_Obs",23.773603,16.16846,9.91058689580475,16.5634536618174,NA,25.5484694978284,NA,12.4508838657194,18.160146
"94_Obs",21.1986,19.355134,10.28507,15.2628976555161,NA,27.0100795475707,3.65642214746094,14.255501,17.6160983173322
"95_Obs",21.308416,18.316672,13.6219565219334,15.6185186367924,11.055776,27.5958325475707,5.23408225195312,16.447449,18.625367
"96_Obs",19.830284,17.05309,10.2684081830469,15.0882756018334,3.73259646289062,25.1212785475874,3.253389,12.389455,16.756836
"97_Obs",20.50552,18.215442,13.242795,15.0703306618174,5.164108,25.907494576566,3.5713383359375,12.7056037613366,17.768152
"98_Obs",21.967576,16.224649,12.164847,16.9763642199174,NA,26.8949165757022,5.14707701953125,12.758788,16.264789
"99_Obs",23.124018,20.178748,9.787329,12.0649236774991,NA,26.5441775860442,4.849826453125,14.633061,17.54153
