"originalRUN","Akt","EGF","Erk","IGF","Mek","PI3K","Raf","Ras","SOS"
"204_Obs",23.5255383811071,21.5181285035924,9.9101539869227,19.410155543186,NA,29.8435223344938,5.81898038489269,19.6166084574625,18.8450376321112
"205_Obs",21.5827881854727,10.2327836909249,13.8039234748944,27.8208527245302,8.4543503606486,28.2756046355382,10.1291922676674,19.5048435323007,19.0165371187345
"206_Obs",20.000483282383,18.1957937314225,10.7196012201602,NA,NA,26.4826885749889,5.55664525237816,16.2354025174553,NA
"208_Obs",23.5459457058667,19.7170008289461,11.0770331582939,18.7087168291667,9.64817891265117,31.7034168357683,NA,20.963679037958,18.3758613781298
"209_Obs",19.7014073555328,17.8267189248897,11.6423075864342,17.4557790674542,6.37841971395548,26.1721168932335,5.79600245696458,14.4012825162002,15.4383443731399
"210_Obs",24.0950705912783,22.8682723741929,7.33279086318013,15.1177824872886,NA,28.2565051118228,NA,16.0237714702557,16.1471553920407
"211_Obs",20.8343622349179,19.9034689096864,12.0646533774476,12.8249046927343,7.83640581859335,25.2517879216938,4.9807482712445,15.5489688118049,14.3672610683849
"212_Obs",21.5662971047275,22.2490176442748,7.75093681048947,15.5231063805174,NA,28.0647132427417,NA,16.5570938883166,16.0172098237016
"213_Obs",20.7705353089542,15.9854684287993,10.941539262645,18.6223270631953,6.71372955987204,26.6944884084172,NA,15.5995554580333,14.5284580444433
"214_Obs",16.8982571010646,13.5952395935132,NA,15.1912941966279,7.33914105936437,20.8572133424029,NA,12.4058918298727,12.6581149829178
"215_Obs",26.5062670597648,16.2671293677172,6.37808964534581,29.7813223872468,NA,34.6920300345243,6.25874495355925,21.7458695820429,21.5780516294484
"216_Obs",18.5557520943172,18.2323688037973,8.58106810984424,NA,2.98834736743857,23.1308980540214,4.04880888461697,12.1927805258161,NA
"217_Obs",21.5257359758047,20.2131830311926,8.66545732854546,NA,6.33342618022503,26.1440935217,3.49200858973136,15.7782334439531,13.9663805815388
"218_Obs",20.7769708908905,29.6140156265587,9.71666008177129,NA,8.98089653463478,26.2283839925965,6.99652210752715,17.5394947443112,16.6069664698395
"219_Obs",21.8347442129938,18.106138595114,9.65339244805988,18.9627997749483,NA,27.1430704537873,NA,16.7860930065541,15.7487442666777
"220_Obs",12.9234090072625,13.5377458706406,6.94909250900674,NA,2.87168138081954,14.5255038727293,NA,NA,6.3701714160733
"222_Obs",20.7077187524467,15.9994444801867,9.56563831738877,16.3372822443035,NA,25.7068514532753,5.37486476487226,14.1079719462918,NA
"223_Obs",20.2435574440555,20.7248782419718,8.27690768740128,NA,7.78866133777517,25.8801939647773,4.3558846239238,16.2346524382386,14.6018919200463
"224_Obs",21.7520590324997,10.6133927615068,NA,26.4065792319569,4.09745042083571,27.5207016076098,NA,16.9214591653156,NA
"225_Obs",24.1310222151528,18.6336878047316,9.87092348124697,22.6841878012619,6.11666158062131,31.0875877114786,NA,17.8952867546781,17.9584033691345
"226_Obs",24.7972410914464,19.0999105235568,12.33567268922,24.314738371036,7.07651404421538,32.248065664501,NA,19.003838408429,19.1662623579366
"227_Obs",19.4124391365282,19.4783295344186,7.87155218909025,13.3001217519348,NA,24.127916960247,NA,14.3428408278274,14.9647271940484
"228_Obs",23.0000881806889,15.3307974889031,NA,23.3483480224135,NA,28.3876710686864,7.62530252170441,18.1772082985638,18.0791231831887
"229_Obs",22.3798089387774,17.1278157047372,6.38336953845173,20.1922205764042,NA,28.1209532392273,NA,16.8952079394299,17.0336181858659
"230_Obs",20.4188298978009,11.1970732888173,6.99848512079406,21.5760837329123,NA,25.0400549904829,3.08436356748399,13.8104609829131,13.2087979584607
"231_Obs",22.0244167321181,15.850778416919,9.83103521428296,22.8594099885982,6.00602288825641,28.8278971764906,NA,16.5639988149136,16.4651804486998
"232_Obs",14.6880027458526,15.6030704536463,7.36623377068567,13.1752377597328,NA,19.6652644995953,6.98824832994351,NA,10.8107173846372
"233_Obs",22.8557549601282,20.397628065037,10.2846785472525,15.5974658846386,7.40402511242014,28.3945625250729,7.09819004915076,15.9041666254294,14.5954383299411
"234_Obs",20.4617384149526,12.5365587139949,7.5617275311691,22.0286149737485,NA,24.843241858382,NA,16.5928406804787,17.2905382779082
"236_Obs",32.3059712755402,25.7898005561868,12.3847555632982,25.2822753299723,NA,39.7553464868322,9.33509699200336,25.0969770698126,25.2595675729098
"237_Obs",17.4726199280875,7.96754574803681,6.42326129960186,20.4812952381442,2.14254881089478,20.5628420889916,NA,10.8055216404623,NA
"238_Obs",25.0452601547267,20.4486714876204,7.63082170548411,17.4905341862269,NA,28.2976849119552,NA,18.3388466815838,16.7094419755011
"239_Obs",22.3367886484882,21.7020110482557,9.4982319487439,18.8113350510484,NA,28.5300472878094,NA,NA,17.3768602843006
"240_Obs",16.616851345335,15.1302392256561,NA,12.5693775729832,NA,21.9675179264047,NA,10.1775513342096,NA
"241_Obs",17.9016781144091,16.3311118014605,NA,15.9624990217388,NA,23.3320337890569,NA,12.712423408778,NA
"242_Obs",24.2505054041064,17.6530214654824,14.4864147687116,23.2170566082081,8.57565402156709,31.5661034406529,8.74172468527798,19.7727831064393,20.3298125900744
"243_Obs",24.9117317189138,16.8284234367213,8.68703039620539,24.2023257063155,5.27775559907276,31.0572143628263,NA,19.0242287253624,18.5403200108959
"244_Obs",26.304393230694,16.7723595081816,10.6910719686966,31.1967551799241,9.36436148452032,36.4298667973713,NA,22.5997956532671,22.069534206083
"245_Obs",17.9905238241089,9.93745184145459,4.32313354718317,17.3425925132823,NA,20.7092148125217,NA,11.6331521482214,NA
"246_Obs",22.8770071927494,24.0791286970201,NA,NA,NA,29.2980189607144,3.52442765571847,17.2085582604437,17.1657822563022
"247_Obs",22.6280829349225,23.7155638332886,8.89961799413726,NA,NA,28.9779344836265,5.67480240785855,18.4251240298593,18.0883087942744
"249_Obs",15.0828973529053,10.9854422734665,5.53541727324458,17.3195229925582,NA,18.7391111213327,4.57785296467403,11.2276606480921,11.3428878098741
"59_Obs",NA,16.5036720037942,NA,NA,NA,23.4976186542553,NA,13.4747531759402,13.3445919515651
"69_Obs",NA,18.5771978520852,NA,17.1756894632285,NA,27.1534484363963,NA,16.3001486385802,NA
"92_Obs",NA,19.3587527241142,NA,NA,NA,23.5039448916502,6.49246631340226,15.2305711779585,14.0148802250352
"154_Obs",NA,17.8251152116028,5.87067331399996,NA,NA,19.1426267590267,1.93710350735772,9.68817858067321,10.2967568858059
"181_Obs",NA,11.4426213666398,6.08372056076534,NA,5.69123641266038,15.9352217807538,3.44596514017757,NA,NA
"207_Obs",NA,14.6272698073888,NA,NA,NA,13.6287214960594,NA,6.25601427989723,NA
"221_Obs",NA,16.5875154749203,NA,15.0081045329681,5.55534792502138,22.9640399543032,3.39788234117794,13.7170247636247,12.5055191897869
"235_Obs",NA,22.2234613816544,NA,NA,3.76988191343178,16.6980288957014,4.95424885652331,8.47973173329559,NA
"248_Obs",NA,14.2505565377089,5.82801789357259,NA,NA,17.5813050254654,3.80133747896698,7.44819377726784,NA
